valor,rank,idh_mulheres,idh_homens,expectativa_vida_mulheres,expectativa_vida_homens,anos_estudo_mulheres,anos_estudos_homens,per_capta_feminino,per_capta_masculino
0.067,9,0.940,0.944,83.6,79.5,12.7,12.5,"57,140","72,825"
0.110,19,0.922,0.945,84.5,80.3,13.1,12.9,"33,688","50,914"
0.028,2,0.898,0.945,85.0,80.8,11.5,13.1,"44,132","69,077"
0.048,4,0.912,0.934,82.2,78.3,12.8,12.7,"36,439","51,727"
0.062,7,0.893,0.943,83.3,79.7,11.6,12.2,"29,500","61,641"
0.041,3,0.901,0.936,83.3,78.5,12.9,13.8,"34,886","53,290"
0.113,21,0.901,0.926,83.0,78.8,12.3,12.0,"30,104","49,166"
0.280,55,0.911,0.916,81.4,76.7,13.0,12.9,"43,054","63,158"
0.129,25,0.904,0.921,84.0,80.0,13.1,13.0,"33,587","50,853"
0.157,32,0.894,0.930,83.6,80.0,12.5,12.6,"24,309","41,372"
0.088,13,0.898,0.912,86.0,79.9,10.1,10.9,"59,994","93,699"
..,..,0.892,0.931,86.8,81.2,10.9,11.9,"38,060","72,052"
..,..,..,..,..,..,..,..,..,..
0.055,6,0.906,0.906,83.9,80.4,12.2,12.0,"40,222","51,084"
0.177,39,0.888,0.920,82.6,78.7,12.9,13.2,"27,259","51,628"
0.087,12,0.886,0.909,84.0,81.0,10.8,10.4,"28,792","41,486"
0.125,23,0.861,0.926,85.0,78.5,11.2,12.7,"21,896","46,018"
0.101,18,0.879,0.905,84.1,80.5,12.5,12.6,"22,451","39,064"
0.100,17,0.877,0.903,83.9,79.3,11.3,12.1,"47,723","69,800"
0.133,26,0.870,0.905,86.7,80.2,11.3,11.7,"24,975","49,541"
0.063,8,0.872,0.895,83.2,78.3,10.6,11.1,"31,879","50,845"
0.088,13,0.881,0.893,85.1,79.2,11.0,11.3,"31,073","45,497"
0.053,5,0.856,0.909,83.8,78.8,9.9,11.9,"29,598","58,826"
0.075,11,0.879,0.882,83.6,78.0,10.2,10.2,"31,644","45,994"
0.016,1,0.877,0.881,83.4,77.3,11.8,12.0,"22,180","33,593"
0.095,16,0.863,0.885,85.3,79.8,9.4,9.8,"24,059","40,221"
0.068,10,0.851,0.883,85.5,80.6,9.5,10.2,"22,526","44,148"
0.091,15,0.859,0.877,81.5,75.7,12.1,12.5,"19,929","33,604"
0.146,29,0.844,0.879,83.8,78.0,9.8,10.5,"17,288","31,952"
0.164,33,0.872,0.847,81.3,72.0,12.7,12.2,"20,854","30,254"
..,..,0.840,0.860,80.7,77.0,8.5,9.0,"54,228","90,437"
0.124,22,0.836,0.861,82.4,78.0,11.4,11.8,"22,613","34,400"
0.524,116,0.853,0.854,79.9,77.3,10.4,8.8,"55,123","143,979"
..,..,..,..,..,..,..,..,..,..
0.164,33,0.841,0.842,79.9,72.5,12.3,12.2,"19,903","32,122"
0.138,28,0.844,0.839,81.4,73.4,11.7,11.9,"18,423","28,271"
0.125,23,0.851,0.827,78.9,67.7,12.3,12.5,"20,955","28,656"
0.227,46,0.806,0.861,82.2,78.8,9.9,10.8,"16,435","39,432"
0.284,56,0.778,0.864,75.7,73.0,7.8,9.3,"20,094","77,044"
0.376,75,0.819,0.834,80.1,72.4,9.8,9.8,"14,202","30,237"
0.232,47,0.796,0.835,78.5,76.3,9.9,8.5,"22,391","77,300"
0.338,65,0.815,0.843,84.5,78.6,9.7,9.9,"14,732","27,992"
0.111,20,0.823,0.836,83.8,77.9,8.1,8.4,"21,259","30,543"
0.209,42,0.818,0.838,78.7,71.5,11.3,12.2,"17,443","28,960"
0.265,51,0.789,0.839,77.6,75.8,9.1,9.6,"20,038","49,890"
0.167,36,0.829,0.805,78.9,69.1,11.7,11.2,"18,437","26,845"
0.149,30,0.812,0.823,80.6,74.0,10.5,11.6,"16,200","22,853"
0.387,79,0.793,0.816,75.8,73.5,7.3,7.1,"42,292","111,988"
0.171,37,0.782,0.819,78.4,74.1,10.5,11.8,"11,106","18,094"
,,,,,,,,,
0.151,31,0.806,0.789,77.2,65.5,11.9,12.1,"12,922","21,010"
0.276,54,0.804,0.789,75.8,64.4,11.9,12.0,"17,269","28,287"
0.275,53,0.741,0.815,79.2,75.1,7.0,8.5,"14,709","46,400"
0.333,64,0.787,0.796,78.3,71.2,10.3,11.1,"15,250","21,117"
0.313,61,0.797,0.783,80.6,73.5,8.7,8.2,"14,721","24,166"
0.298,58,..,..,78.3,72.3,11.1,10.7,"17,868","24,957"
0.267,52,0.787,0.785,74.1,64.6,11.3,11.5,"15,408","26,746"
0.357,69,0.791,0.777,78.0,73.2,10.6,10.2,"10,245","14,739"
..,..,..,..,78.5,73.5,..,..,..,..
0.212,44,0.777,0.784,77.7,70.8,10.6,10.4,"12,448","18,926"
..,..,..,..,..,..,..,..,..,..
0.454,96,0.776,0.779,80.7,74.6,9.6,9.1,"13,699","22,597"
0.209,42,0.753,0.795,77.1,72.4,9.4,10.1,"15,635","30,320"
0.419,88,0.752,0.792,78.0,70.9,8.0,9.1,"10,541","24,581"
..,..,..,..,78.1,68.9,..,..,..,..
0.371,73,0.763,0.774,74.0,67.0,10.7,10.9,"19,669","32,656"
0.176,38,0.757,0.784,77.7,72.1,9.8,11.2,"9,697","14,799"
0.356,68,0.747,0.783,81.5,77.4,11.4,11.6,"4,912","9,665"
0.385,78,0.718,0.800,81.3,77.6,7.6,8.2,"7,334","25,391"
0.349,66,0.753,0.774,81.9,77.0,8.4,8.3,"9,680","17,033"
0.515,114,0.689,0.804,76.5,74.3,7.7,8.6,"4,828","25,924"
0.476,103,0.772,0.749,78.5,70.2,9.2,8.6,"12,458","19,840"
0.359,71,0.716,0.793,78.5,72.0,6.7,8.5,"10,024","27,645"
0.370,72,0.730,0.769,78.2,71.5,10.7,10.9,"5,452","14,307"
0.373,74,0.731,0.775,79.2,74.4,8.2,8.8,"10,233","22,252"
0.457,97,0.752,0.754,78.3,70.7,7.8,7.5,"11,393","19,084"
0.382,77,0.736,0.765,78.4,71.2,12.0,12.3,"4,887","9,718"
..,..,..,..,..,..,..,..,..,..
0.303,59,0.721,0.766,74.0,67.7,10.5,11.2,"10,120","22,814"
..,..,..,..,75.9,71.0,..,..,..,..
0.473,102,0.674,0.784,75.8,72.4,9.3,10.5,"3,587","18,831"
0.164,33,0.726,0.765,77.7,73.1,8.7,9.8,"8,796","14,754"
0.286,57,0.747,0.745,75.9,66.0,11.3,11.4,"6,518","10,120"
0.413,85,0.637,0.761,77.2,72.5,4.8,7.8,"3,898","22,009"
0.406,82,0.712,0.752,77.2,71.9,8.5,9.6,"8,040","13,977"
0.217,45,0.711,0.750,80.4,75.4,8.9,9.6,"7,217","12,655"
0.318,62,0.734,0.728,78.6,70.9,10.8,10.9,"6,042","10,089"
0.201,41,..,..,79.0,74.0,6.6,8.6,"6,514","12,912"
0.407,83,0.722,0.737,78.7,73.2,7.4,7.6,"8,487","12,723"
..,..,0.725,0.731,77.8,72.4,9.4,9.3,"8,018","11,576"
0.191,40,0.705,0.747,77.3,74.3,6.9,8.2,"10,128","14,795"
0.418,87,0.699,0.743,73.2,67.2,9.8,10.0,"4,274","10,592"
0.325,63,0.737,0.716,73.9,65.3,9.5,9.0,"9,029","12,462"
0.380,76,0.726,0.726,77.9,71.1,7.1,7.5,"11,820","14,888"
..,..,..,..,..,..,..,..,..,..
0.134,27,0.699,0.736,74.6,68.9,7.7,7.0,"7,427","22,392"
0.240,48,0.671,0.751,77.3,72.5,5.9,7.8,"4,748","16,159"
0.429,92,0.719,0.721,77.7,70.5,7.4,7.3,"9,785","14,372"
..,..,..,..,75.1,70.9,..,..,"7,283","12,541"
0.430,93,0.715,0.719,78.1,73.3,10.0,9.4,"5,820","9,059"
0.666,148,0.704,0.727,75.8,69.9,10.7,10.8,"3,796","6,336"
0.426,90,0.696,0.727,72.9,67.4,10.5,10.5,"5,034","10,198"
0.477,104,0.710,0.713,76.7,70.4,7.7,7.2,"8,860","14,903"
0.463,100,0.702,0.720,74.4,68.0,7.3,8.0,"10,241","20,970"
0.243,49,0.678,0.723,77.8,75.8,5.7,6.0,"8,531","16,073"
0.457,97,0.681,0.713,76.8,70.4,10.3,10.3,"3,416","7,124"
,,,,,,,,,
0.480,106,0.691,0.704,66.8,62.1,8.7,9.1,"15,179","18,096"
0.248,50,0.694,0.692,75.7,67.4,11.1,11.3,"4,599","5,915"
0.573,131,0.633,0.729,73.4,69.0,5.4,7.7,"4,928","16,049"
..,..,..,..,69.9,61.5,..,..,"8,725","17,552"
0.514,113,..,..,65.0,63.8,8.9,6.6,"13,527","19,177"
0.494,110,0.655,0.706,71.0,66.9,7.0,8.2,"6,485","13,052"
0.472,101,0.662,0.692,75.1,70.8,7.5,7.9,"5,576","9,678"
..,..,0.607,0.706,74.9,71.0,8.4,9.3,"1,580","7,726"
..,..,0.640,0.678,71.8,65.0,9.5,9.9,"3,811","7,342"
0.420,89,0.649,0.664,71.8,64.9,8.4,7.9,"5,382","10,439"
0.427,91,0.652,0.676,77.4,68.3,6.2,6.9,"5,497","9,406"
0.407,83,0.646,0.681,59.3,55.2,9.7,10.2,"8,713","15,737"
0.308,60,..,..,80.5,71.0,7.0,7.9,"4,624","5,570"
0.444,94,0.637,0.684,70.9,65.9,7.5,8.9,"4,383","7,140"
0.353,67,0.638,0.664,74.6,66.6,10.5,10.6,"2,122","3,992"
0.539,123,0.561,0.712,71.7,67.2,5.1,7.7,"4,279","23,515"
..,..,..,..,75.0,71.4,..,..,"4,098","8,105"
..,..,..,..,70.1,68.1,..,..,..,..
0.515,114,0.626,0.636,68.8,64.2,8.9,8.0,"4,164","8,804"
0.449,95,0.615,0.640,77.9,71.9,6.2,5.8,"2,967","5,979"
0.525,117,0.555,0.670,75.1,73.0,3.2,5.3,"3,222","10,573"
0.401,81,0.620,0.632,67.3,62.1,6.3,6.1,"7,672","11,267"
0.533,119,0.608,0.641,75.3,68.3,5.5,5.7,"5,021","8,934"
0.357,69,0.600,0.648,73.2,66.2,9.6,11.2,"2,014","3,017"
0.563,130,0.525,0.660,69.5,66.6,3.6,7.2,"2,116","8,656"
0.480,106,0.583,0.618,75.7,70.7,5.5,5.4,"2,365","5,508"
0.457,97,0.572,0.638,69.7,69.2,2.0,4.1,"5,733","8,418"
..,..,0.548,0.631,70.1,66.5,3.6,5.3,"3,122","7,530"
0.533,119,0.520,0.623,76.5,64.0,5.4,7.4,864,"4,523"
..,..,0.587,0.650,74.0,69.9,8.0,10.0,"2,141","3,445"
0.593,137,0.561,0.609,63.9,60.8,4.9,6.5,"5,165","6,859"
..,..,..,..,69.2,62.8,..,..,..,..
..,..,..,..,59.0,56.3,4.0,7.2,"17,073","24,850"
0.587,132,0.558,0.609,62.0,58.2,5.8,7.3,"3,019","4,452"
0.554,127,0.540,0.610,62.3,60.4,5.6,7.9,"3,200","4,515"
..,..,0.543,0.606,67.5,64.8,3.9,6.1,"4,086","5,279"
0.503,111,0.541,0.590,72.9,70.4,4.5,5.5,"2,278","4,083"
0.477,104,0.519,0.584,70.3,66.2,3.2,5.4,"2,526","3,393"
..,..,0.520,0.584,68.4,64.4,4.0,5.5,"1,886","3,976"
,,,,,,,,,
0.552,126,0.527,0.577,63.4,59.9,5.9,7.3,"2,255","3,270"
0.489,108,0.521,0.574,71.1,68.2,2.3,4.5,"1,956","2,690"
0.536,121,0.436,0.601,67.2,65.3,3.1,6.2,"1,450","8,100"
0.413,85,..,..,68.0,63.9,4.3,3.8,"3,873","5,386"
..,..,..,..,53.8,50.8,..,..,"5,497","8,169"
0.557,128,0.494,0.561,48.2,49.6,7.4,6.8,"3,894","7,235"
0.547,125,0.504,0.538,66.4,63.5,4.5,5.8,"2,320","2,502"
..,..,0.468,0.556,53.1,52.4,4.9,7.1,"4,052","6,585"
0.587,132,0.478,0.544,56.7,54.4,5.3,6.7,"2,266","3,341"
..,..,0.497,0.526,66.6,63.6,6.6,6.1,"1,098","1,560"
0.504,112,0.487,0.529,58.9,56.2,6.7,7.7,"1,387","1,850"
0.610,139,0.446,0.546,64.5,61.6,2.7,4.8,"1,625","5,468"
..,..,..,..,69.4,66.5,..,..,"1,046","2,019"
0.611,140,..,..,64.8,60.5,3.2,4.8,"2,145","2,768"
..,..,0.443,0.545,65.0,61.6,3.7,5.6,778,"2,123"
0.744,155,0.414,0.560,65.2,62.5,1.3,3.8,"1,595","5,412"
0.541,124,0.482,0.505,49.8,49.6,6.5,5.2,"2,613","4,017"
0.588,134,0.439,0.527,60.4,58.9,3.0,6.3,"1,084","1,376"
0.603,138,..,..,64.9,60.7,4.2,5.6,"1,379","1,966"
0.400,80,0.472,0.493,67.0,61.1,3.2,4.3,"1,312","1,612"
0.538,122,0.452,0.510,60.3,56.7,4.5,6.3,"1,226","1,997"
0.614,142,0.431,0.524,61.0,58.1,2.1,4.6,"1,493","2,043"
0.591,135,0.428,0.516,65.0,62.0,2.5,3.8,"1,882","5,722"
..,..,..,..,63.7,60.4,..,..,"2,019","4,522"
..,..,..,..,56.7,54.7,4.5,5.8,..,..
0.528,118,0.436,0.494,68.3,64.5,1.8,3.2,"1,657","2,739"
0.693,152,0.328,0.546,61.6,59.2,1.2,5.1,506,"3,227"
0.679,151,0.410,0.507,52.4,50.7,3.2,5.3,"2,146","4,157"
0.611,140,0.423,0.467,63.7,61.7,3.4,5.2,679,815
0.558,129,0.403,0.479,66.0,62.2,1.4,3.6,"1,090","1,765"
0.622,143,0.414,0.466,61.6,58.9,2.0,3.7,"1,267","1,753"
0.673,149,0.393,0.472,60.1,57.2,4.5,7.7,597,765
0.651,146,0.387,0.491,61.8,59.9,2.6,5.8,678,930
..,..,..,..,57.0,53.4,..,..,"1,135","1,593"
0.677,150,0.363,0.468,57.8,58.2,1.5,2.7,961,"2,195"
0.591,135,0.390,0.443,56.5,53.6,2.4,4.3,"1,040","1,210"
0.650,145,0.370,0.454,51.4,50.4,2.2,4.0,"1,582","1,981"
..,..,0.358,0.460,59.2,58.3,1.4,3.7,877,"1,314"
0.631,144,0.376,0.427,59.9,57.3,1.0,1.9,"1,325","1,859"
0.492,109,0.381,0.418,58.7,54.8,2.2,3.1,693,825
0.706,153,0.338,0.440,52.7,50.5,1.0,2.9,"1,657","2,513"
..,..,..,..,65.9,61.6,..,..,971,"1,290"
0.655,147,0.303,0.392,52.6,48.8,2.8,5.7,476,689
0.713,154,0.287,0.394,62.4,60.6,0.8,2.0,491,"1,319"
